Date,EUR_AUD
2024-09-13,1.6468100547790527
2024-09-16,1.6515100002288818
2024-09-17,1.6483099460601807
2024-09-18,1.644700050354004
2024-09-19,1.6430100202560425
2024-09-20,1.6387699842453003
2024-09-23,1.6387699842453003
2024-09-24,1.6258900165557861
2024-09-25,1.6205300092697144
2024-09-26,1.63155996799469
2024-09-27,1.6215200424194336
2024-09-30,1.6143100261688232
2024-10-01,1.6102700233459473
2024-10-02,1.6081700325012207
2024-10-03,1.603950023651123
2024-10-04,1.6109600067138672
2024-10-07,1.6133099794387817
2024-10-08,1.623900055885315
2024-10-09,1.6284600496292114
2024-10-10,1.628749966621399
2024-10-11,1.6219500303268433
2024-10-14,1.6227699518203735
2024-10-15,1.6222000122070312
2024-10-16,1.6287800073623657
2024-10-17,1.6292099952697754
2024-10-18,1.6163400411605835
2024-10-21,1.618690013885498
2024-10-22,1.6256099939346313
2024-10-23,1.6151000261306763
2024-10-24,1.624709963798523
2024-10-25,1.631309986114502
2024-10-28,1.6349300146102905
2024-10-29,1.6432199478149414
2024-10-30,1.649399995803833
2024-10-31,1.6519900560379028
2024-11-01,1.6547199487686157
2024-11-04,1.6495699882507324
2024-11-05,1.651520013809204
2024-11-06,1.646299958229065
2024-11-07,1.634179949760437
2024-11-08,1.6167399883270264
2024-11-11,1.6271899938583374
2024-11-12,1.6208900213241577
2024-11-13,1.625499963760376
2024-11-14,1.627020001411438
2024-11-15,1.6311099529266357
2024-11-18,1.6297099590301514
2024-11-19,1.6284500360488892
2024-11-20,1.6214699745178223
2024-11-21,1.6194100379943848
2024-11-22,1.6080100536346436
2024-11-25,1.6023399829864502
2024-11-26,1.6157599687576294
2024-11-27,1.62021005153656
2024-11-28,1.6254899501800537
2024-11-29,1.6229699850082397
2024-12-02,1.6215300559997559
2024-12-03,1.6217000484466553
2024-12-04,1.6202000379562378
2024-12-05,1.634619951248169
2024-12-06,1.6406999826431274
2024-12-09,1.650820016860962
2024-12-10,1.6395599842071533
2024-12-11,1.651729941368103
2024-12-12,1.6457200050354004
2024-12-13,1.6436899900436401
2024-12-16,1.6505199670791626
2024-12-17,1.6492500305175781
2024-12-18,1.6555099487304688
2024-12-19,1.6676100492477417
2024-12-20,1.6629999876022339
2024-12-23,1.668429970741272
2024-12-24,1.6660000085830688
2024-12-25,1.6672999858856201
2024-12-26,1.6655199527740479
2024-12-27,1.6746599674224854
2024-12-30,1.675279974937439
2024-12-31,1.673200011253357
2025-01-02,1.6711399555206299
2025-01-03,1.6558300256729126
2025-01-06,1.6566799879074097
2025-01-07,1.6642500162124634
2025-01-08,1.658959984779358
2025-01-09,1.6605099439620972
2025-01-10,1.6634000539779663
2025-01-13,1.664289951324463
2025-01-14,1.6576000452041626
2025-01-15,1.6645100116729736
2025-01-16,1.6510299444198608
2025-01-17,1.658750057220459
2025-01-20,1.658810019493103
2025-01-21,1.6589200496673584
2025-01-22,1.6617399454116821
2025-01-23,1.6591299772262573
2025-01-24,1.6576900482177734
2025-01-27,1.6633100509643555
2025-01-28,1.66743004322052
2025-01-29,1.6674200296401978
2025-01-30,1.670639991760254
2025-01-31,1.6727999448776245
2025-02-03,1.6677000522613525
2025-02-04,1.6608699560165405
2025-02-05,1.659250020980835
2025-02-06,1.6547900438308716
2025-02-07,1.6531599760055542
2025-02-10,1.647420048713684
2025-02-11,1.6427700519561768
2025-02-12,1.645509958267212
2025-02-13,1.6542099714279175
2025-02-14,1.6559799909591675
2025-02-17,1.650089979171753
2025-02-18,1.6495000123977661
2025-02-19,1.6445200443267822
2025-02-20,1.643380045890808
2025-02-21,1.640030026435852
2025-02-24,1.6442099809646606
2025-02-25,1.6504499912261963
2025-02-26,1.6561700105667114
2025-02-27,1.6619499921798706
2025-02-28,1.6678500175476074
2025-03-03,1.6739200353622437
2025-03-04,1.6866999864578247
2025-03-05,1.694700002670288
2025-03-06,1.7030999660491943
2025-03-07,1.7034300565719604
2025-03-10,1.722749948501587
2025-03-11,1.7259999513626099
2025-03-12,1.7335699796676636
2025-03-13,1.7202999591827393
2025-03-14,1.72639000415802
2025-03-17,1.7198799848556519
2025-03-18,1.7107199430465698
2025-03-19,1.719539999961853
2025-03-20,1.7144999504089355
2025-03-21,1.7221599817276
2025-03-24,1.7230499982833862
2025-03-25,1.7186100482940674
2025-03-26,1.7100000381469727
2025-03-27,1.708490014076233
2025-03-28,1.7139500379562378
2025-03-31,1.7226899862289429
2025-04-01,1.733199954032898
2025-04-02,1.7163100242614746
2025-04-03,1.7405099868774414
2025-04-04,1.7463899850845337
2025-04-07,1.8143999576568604
2025-04-08,1.8198000192642212
2025-04-09,1.8436800241470337
2025-04-10,1.7852699756622314
2025-04-11,1.8088099956512451
2025-04-14,1.7998499870300293
2025-04-15,1.7942299842834473
2025-04-16,1.7817399501800537
2025-04-17,1.7889800071716309
2025-04-22,1.792449951171875
2025-04-23,1.7802599668502808
2025-04-24,1.7794400453567505
2025-04-25,1.77646005153656
2025-04-28,1.7770999670028687
2025-04-29,1.7745200395584106
2025-04-30,1.7835999727249146
2025-05-01,1.765720009803772
2025-05-02,1.7686400413513184
2025-05-05,1.7565699815750122
2025-05-06,1.750789999961853
2025-05-07,1.7430499792099
2025-05-08,1.7577500343322754
2025-05-09,1.755620002746582
2025-05-12,1.7487599849700928
2025-05-13,1.7412300109863281
2025-05-14,1.728060007095337
2025-05-15,1.739989995956421
2025-05-16,1.7471699714660645
2025-05-19,1.7453999519348145
2025-05-20,1.7398600578308105
2025-05-21,1.7567800283432007
2025-05-22,1.76118004322052
2025-05-23,1.7599600553512573
2025-05-26,1.7491899728775024
2025-05-27,1.7570500373840332
2025-05-28,1.7583199739456177
2025-05-29,1.748270034790039
2025-05-30,1.7649600505828857
2025-06-02,1.7617700099945068
2025-06-03,1.7623000144958496
2025-06-04,1.7604999542236328
2025-06-05,1.7597500085830688
2025-06-06,1.7591400146484375
2025-06-09,1.7548099756240845
2025-06-10,1.7530900239944458
2025-06-11,1.752150058746338
2025-06-12,1.7678200006484985
2025-06-13,1.7768100500106812
2025-06-16,1.7789000272750854
2025-06-17,1.7745699882507324
2025-06-18,1.7719600200653076
2025-06-19,1.7633999586105347
2025-06-20,1.7747199535369873
2025-06-23,1.783769965171814
2025-06-24,1.7904800176620483
2025-06-25,1.787950038909912
2025-06-26,1.7911200523376465
2025-06-27,1.785789966583252
2025-06-30,1.7949299812316895
2025-07-01,1.7922300100326538
2025-07-02,1.7939900159835815
2025-07-03,1.7925100326538086
2025-07-04,1.7894500494003296
2025-07-07,1.7979700565338135
2025-07-08,1.8037899732589722
2025-07-09,1.7968699932098389
2025-07-10,1.7947900295257568
2025-07-11,1.774459958076477
2025-07-14,1.7761600017547607
2025-07-15,1.7824699878692627
2025-07-16,1.780460000038147
2025-07-17,1.7834299802780151
2025-07-18,1.787410020828247
2025-07-21,1.785889983177185
2025-07-22,1.7908999919891357
2025-07-23,1.7908600568771362
2025-07-24,1.7832000255584717
2025-07-25,1.7822799682617188
2025-07-28,1.789039969444275
2025-07-29,1.778059959411621
2025-07-30,1.773319959640503
2025-07-31,1.772629976272583
2025-08-01,1.776710033416748
2025-08-04,1.7909200191497803
2025-08-05,1.7890199422836304
2025-08-06,1.7887099981307983
2025-08-07,1.7940800189971924
2025-08-08,1.7891900539398193
2025-08-11,1.7870399951934814
2025-08-12,1.7832499742507935
2025-08-13,1.7881699800491333
2025-08-14,1.7876700162887573
2025-08-15,1.793030023574829
2025-08-18,1.797629952430725
2025-08-19,1.7964400053024292
2025-08-20,1.803670048713684
2025-08-21,1.8102600574493408
2025-08-22,1.8072099685668945
2025-08-25,1.8054399490356445
2025-08-26,1.7919000387191772
2025-08-27,1.7917100191116333
2025-08-28,1.7886799573898315
2025-08-29,1.7880899906158447
2025-09-01,1.7864500284194946
2025-09-02,1.7866899967193604
2025-09-03,1.7846499681472778
2025-09-04,1.7815899848937988
2025-09-05,1.7871700525283813
2025-09-08,1.7868499755859375
2025-09-09,1.78357994556427
2025-09-10,1.7770700454711914
2025-09-11,1.7680000066757202
2025-09-12,1.764009952545166
